product_id;product_name;brand;category;cost;unit_price;is_active;created_at
1;Perfume;Sullivan, Ballard and Bates;Beauty;68.47;125.66;true;2024-08-31
2;Lotion;Ware-Pope;Beauty;265.29;630.77;true;2025-11-05
3;Football;Jones, Berry and Adams;Sports;254.92;503.64;true;2025-02-21
4;Sofa;Willis, Garcia and Schaefer;Home;112.95;216.98;true;2025-12-01
5;Jacket;Carrillo, Shelton and Goodman;Clothing;168.2;224.1;true;2025-08-19
6;Yoga Mat;Ramirez, Osborn and Clarke;Sports;248.47;576.91;true;2024-06-20
7;T-Shirt;Hunter, Johnson and Singh;Clothing;121.2;318.85;true;2025-09-24
8;Table;Smith-Campbell;Home;63.72;134.86;true;2025-05-11
9;Smartphone;Clark, Colon and Hampton;Electronics;45.43;81.75;true;2024-10-29
10;Perfume;Anderson Ltd;Beauty;183.85;391.22;true;2024-05-25
11;Yoga Mat;Scott, James and Anderson;Sports;52.94;157.93;true;2024-04-07
12;Curtains;Willis, Michael and Ferguson;Home;104.23;280.47;true;2025-04-03
13;Yoga Mat;Camacho, Garcia and Gilbert;Sports;145.09;178.45;true;2025-01-29
14;Tablet;Perez-Smith;Electronics;177.19;466.75;true;2025-05-09
15;Smartwatch;Cohen Group;Electronics;145.0;426.41;true;2025-06-08
16;Bicycle;Taylor and Sons;Sports;72.13;93.22;true;2025-08-02
17;Bicycle;Warner, Torres and Jimenez;Sports;233.51;440.01;true;2024-04-19
18;T-Shirt;Martin, Sanders and Murray;Clothing;173.91;427.98;true;2024-12-17
19;Cream;Brown-Palmer;Beauty;128.54;249.8;true;2024-12-15
20;Bicycle;Stout and Sons;Sports;276.55;766.34;true;2024-05-12
21;Laptop;Day, Banks and Brown;Electronics;158.01;349.14;false;2025-04-08
22;Lotion;Jones-Boyd;Beauty;116.16;339.42;true;2024-09-21
23;Yoga Mat;Archer and Sons;Sports;166.15;401.51;true;2025-05-08
24;Curtains;Johnston-Wood;Home;147.83;432.14;true;2024-07-25
25;Table;Petty, Greene and Compton;Home;282.74;839.19;true;2025-11-22
26;Sneakers;Johnson-Shelton;Clothing;98.53;180.1;false;2024-12-25
27;Lamp;Wallace, Adams and Hampton;Home;40.95;99.01;true;2024-09-22
28;Cream;Weaver, Maddox and Chase;Beauty;286.61;759.03;true;2025-09-02
29;Chair;Moore-Foster;Home;107.18;213.96;true;2024-03-11
30;Perfume;Brown, Beard and Butler;Beauty;64.61;140.17;false;2024-09-20
31;Table;Smith Group;Home;37.22;94.3;true;2024-08-06
32;Smartwatch;Oconnor-Cohen;Electronics;71.57;115.88;true;2024-10-07
33;Sofa;Rivera-Wade;Home;34.66;89.68;true;2024-12-31
34;Tennis Racket;Morris-Walton;Sports;125.04;360.5;true;2024-09-02
35;Perfume;Bell-Esparza;Beauty;227.99;391.47;true;2024-04-18
36;Smartphone;Jordan-Smith;Electronics;197.43;319.44;true;2024-01-22
37;Laptop;Griffin, Meyer and Lamb;Electronics;128.28;347.34;false;2025-07-27
38;Tablet;Carter Inc;Electronics;237.45;364.57;true;2024-09-01
39;Chair;Reyes-Scott;Home;7.73;17.18;true;2024-03-01
40;Lamp;Snow LLC;Home;139.03;327.33;true;2024-06-22
41;Hat;Chapman, Kennedy and Phillips;Clothing;143.07;221.34;true;2024-03-29
42;Sneakers;Harris Group;Clothing;196.24;489.32;true;2025-10-11
43;Lamp;Smith-Rowe;Home;172.5;442.14;true;2025-08-17
44;Makeup Kit;Camacho-Cross;Beauty;157.01;212.93;true;2024-11-09
45;Jeans;Russell Inc;Clothing;145.85;420.7;true;2025-09-19
46;Perfume;Patrick-Adams;Beauty;136.79;229.89;true;2025-10-14
47;Bicycle;Day, Brown and Williams;Sports;8.37;19.89;true;2025-05-05
48;Smartphone;Williams, Carr and Nichols;Electronics;142.29;211.65;true;2024-01-06
49;Chair;Frank, Ramirez and Jones;Home;193.42;559.59;true;2024-06-28
50;Jeans;Smith, Carrillo and Little;Clothing;287.42;592.29;true;2025-08-08
51;Yoga Mat;Carlson-Parrish;Sports;127.67;279.42;true;2025-10-17
52;Tennis Racket;Rich, Taylor and Nelson;Sports;229.75;557.06;true;2025-12-07
53;Smartwatch;Adams, Clark and Price;Electronics;136.79;337.43;true;2024-06-29
54;Football;Evans Inc;Sports;23.22;50.75;true;2024-11-18
55;Bicycle;Molina-Gray;Sports;49.21;88.12;true;2025-05-03
56;Laptop;Travis-Beltran;Electronics;216.49;450.28;true;2023-12-25
57;Shampoo;Jimenez-Fowler;Beauty;138.76;294.7;true;2024-05-25
58;Smartwatch;Rhodes-Beasley;Electronics;141.4;375.06;true;2025-02-14
59;Cream;Juarez, Williams and Barrett;Beauty;245.85;625.06;true;2024-10-25
60;Tablet;Love LLC;Electronics;106.64;140.21;false;2024-06-29
61;Tablet;Wiggins, Gates and Solis;Electronics;14.36;27.8;true;2025-11-22
62;Cream;Pruitt-Burke;Beauty;297.89;562.55;true;2025-06-24
63;Makeup Kit;Meyer-Bishop;Beauty;28.67;84.16;true;2025-09-11
64;Jacket;Lee-Collins;Clothing;40.0;119.48;true;2024-01-13
65;Jeans;Elliott Group;Clothing;251.27;643.53;false;2025-04-14
66;Lotion;Mitchell-Kim;Beauty;130.12;244.98;true;2024-09-05
67;Cream;Sosa-Wilson;Beauty;50.76;78.13;true;2024-07-27
68;Smartphone;Lam, Rojas and Holder;Electronics;243.8;476.54;true;2025-04-30
69;Laptop;Moore, Smith and Boyd;Electronics;65.79;90.9;true;2025-05-27
70;Football;Flores, Davidson and Russo;Sports;77.2;98.79;true;2025-05-07
71;Tennis Racket;Rodriguez-Fisher;Sports;227.54;590.9;true;2024-06-10
72;Table;Jackson Group;Home;245.66;618.26;true;2024-01-06
73;Yoga Mat;Ward, Dunn and Moran;Sports;74.89;207.99;false;2025-06-20
74;Tennis Racket;Stevens Group;Sports;127.0;215.3;true;2024-07-15
75;Tennis Racket;Clark, Sweeney and Ramos;Sports;189.67;373.45;true;2025-05-09
76;Sofa;Powell-Bridges;Home;236.81;420.04;true;2024-05-19
77;Jacket;Melendez, Miller and Davis;Clothing;116.06;296.88;true;2025-07-30
78;Jacket;Harrison PLC;Clothing;257.97;376.59;true;2024-04-02
79;Smartwatch;Mercado LLC;Electronics;126.74;247.11;true;2025-08-06
80;Perfume;Edwards, Dean and Wheeler;Beauty;80.22;143.95;true;2024-01-01
81;Cream;Reilly-Young;Beauty;32.28;80.84;true;2024-11-15
82;Sofa;Robinson Group;Home;203.73;465.58;true;2024-03-11
83;Hat;Shaw, Riley and Hooper;Clothing;218.67;482.37;true;2025-09-21
84;Lamp;Ruiz PLC;Home;287.32;352.71;false;2024-01-25
85;Tablet;Hess, Hines and Patterson;Electronics;274.76;673.75;true;2025-08-08
86;Perfume;Weaver, Little and Brown;Beauty;167.86;435.75;true;2025-09-24
87;Yoga Mat;Patrick-Joyce;Sports;95.98;177.31;true;2025-02-11
88;Shampoo;Green, Burton and Wallace;Beauty;241.83;604.66;true;2024-12-11
89;Table;Harris-Warren;Home;114.36;222.44;true;2025-12-06
90;Jeans;Fernandez, Jennings and Cameron;Clothing;9.78;21.48;true;2025-06-14
91;Cream;Palmer-Gomez;Beauty;49.96;89.62;true;2024-01-31
92;Sneakers;Morrison-Grant;Clothing;167.44;485.28;true;2024-07-23
93;Makeup Kit;Huerta, Gill and Burton;Beauty;140.94;355.03;true;2024-04-15
94;Hat;Clark, Baker and Hunt;Clothing;149.05;424.85;true;2024-10-10
95;Smartwatch;Johnson, Moore and Smith;Electronics;14.98;40.81;false;2024-11-29
96;Smartphone;Hernandez PLC;Electronics;126.66;344.08;true;2024-10-01
97;T-Shirt;White Ltd;Clothing;69.52;140.49;true;2025-07-11
98;Dumbbells;Johnson, Atkinson and Rojas;Sports;199.49;245.04;true;2025-01-17
99;Shampoo;Garcia, Hebert and Holland;Beauty;9.93;24.82;true;2025-01-12
100;Chair;Hughes, Rios and Farmer;Home;153.15;376.16;true;2024-12-22
101;T-Shirt;Ochoa Inc;Clothing;275.82;591.33;true;2025-04-02
102;Bicycle;Smith-Morales;Sports;79.46;146.05;true;2025-05-20
103;Headphones;Johnson, Wilson and Gibson;Electronics;287.99;583.52;true;2024-03-20
104;Jacket;Maxwell-Lawrence;Clothing;206.79;563.74;true;2024-03-29
105;Smartphone;Lawson, Hall and Hill;Electronics;124.56;234.04;true;2025-05-14
106;Laptop;Spears, Kim and Torres;Electronics;29.39;79.99;true;2025-10-04
107;Curtains;Sanchez LLC;Home;293.31;866.12;true;2024-01-16
108;Laptop;Murphy-Dixon;Electronics;67.37;186.12;true;2024-10-12
